"1","                        cn_05 "
"1","
"
"1","                        0.073 "
"1","                       43.146 "
"1","
"
"1","                        cn_01 "
"1","                          gfi "
"1","
"
"1","                       54.971 "
"1","                        0.867 "
"1","
"
"1","                         agfi "
"1","                         pgfi "
"1","
"
"1","                        0.689 "
"1","                        0.371 "
"1","
"
"1","                          mfi "
"1","                         ecvi "
"1","
"
"1","                        0.825 "
"1","                        0.444 "
"1","
"
"0","#“El modelo de un factor mostró cargas factoriales significativas en todos los ítems (λ = 1.10–1.42, p < .001). No obstante, el ajuste global fue insuficiente (χ²(9) = 224.81, p < .001), lo que sugiere que un modelo estrictamente unidimensional no representa de manera óptima la estructura de los datos. Estos resultados son consistentes con el análisis exploratorio, donde se identificó un factor general junto con evidencia de una subestructura de dos dimensiones (acceso a bienes y servicios y adversidad financiera).”"
